4.6033067992696264e-01,4.6003479322018470e-01,6.0679823387542497e-01,5.8898918669372069e-01,5.6895538365155585e-01,4.7162067802484592e-01,6.0861787124798650e-01,6.5270110757842992e-01,3.9616898844635734e-01,5.5453816657150345e-01,3.8694998127585539e-01,3.7094664836656482e-01,5.0998253583047115e-01,3.5846953787313135e-01,3.9731717511621661e-01,5.9441289446207635e-01,5.7246348642290146e-01,5.9780811877646634e-01,5.6622867112648734e-01,6.2029116099644865e-01,5.3240985603471780e-01,5.8480021185434017e-01,5.4044649905102726e-01,5.6415321533663254e-01,5.2740711319042477e-01,5.7226591625202539e-01,5.0901862481392690e-01,5.2670894750226438e-01,5.2717882898249913e-01,5.2577302929635927e-01
5.0388470646509020e-01,6.5689643491320115e-01,4.7386191542547446e-01,5.0374007056589865e-01,5.1512959431909466e-01,3.6583461767339087e-01,4.5163174303127268e-01,4.1159897377840265e-01,5.5245271543570684e-01,6.7213209544199026e-01,4.0514941808274302e-01,5.6788222924766762e-01,5.3899222188468487e-01,3.9713497578689716e-01,3.6786234423965175e-01,6.0549067891062480e-01,5.1734780214724974e-01,5.2781143959831034e-01,5.6086922787890869e-01,5.4591418956902515e-01,5.3595116269144782e-01,5.8043145442502053e-01,5.3913899760057504e-01,5.9275240233950077e-01,4.8490568239639542e-01,5.3484096981053608e-01,5.7667045804410499e-01,5.5439176582494609e-01,5.6758085800522307e-01,5.4399595783371102e-01
6.7898464438958073e-01,5.0022904393857559e-01,5.9283142515678111e-01,4.7074992990799691e-01,6.5038910009220463e-01,3.8083127378391080e-01,3.6762138461594668e-01,5.3057261963010527e-01,5.3498562286884221e-01,5.3216769129634578e-01,4.9592965292260754e-01,7.0314535386163923e-01,4.6785415078638132e-01,4.7677706357511118e-01,5.2317972869609697e-01,5.3720997317113350e-01,5.6155183410977050e-01,5.3765022067424739e-01,5.7374568350212818e-01,5.6659157780510405e-01,5.8122533175779423e-01,5.7074208658888537e-01,5.7067778316066209e-01,5.7151405909887676e-01,5.8828125544892018e-01,5.3146658577704442e-01,5.5005190742223031e-01,5.5091756454764140e-01,5.5602241414555720e-01,5.8371330433956758e-01
4.2593576615342926e-01,3.5909716277107950e-01,4.8548760156069259e-01,4.8028703455235194e-01,6.1799813425957384e-01,5.6384099387575537e-01,3.7057124749439224e-01,5.9377011236509436e-01,5.6669283477565735e-01,3.9235354642273057e-01,5.1448811354330970e-01,3.6386963766167163e-01,3.6810286165257100e-01,6.8321945490139535e-01,3.6516483151798246e-01,5.4245990942101163e-01,5.6674841652916885e-01,5.3768584100713235e-01,5.5575586871132943e-01,6.0233287507218258e-01,6.0672707699472228e-01,5.5851141441810026e-01,5.1903930324352476e-01,5.7379148912181688e-01,5.4755829431711178e-01,5.4691368297222287e-01,5.4799880627905084e-01,6.0584874227190344e-01,5.6434992189799882e-01,5.6008121663855825e-01
4.7666680647081688e-01,3.7090618547601290e-01,6.2900346810027163e-01,5.6586178333776549e-01,5.8029344448618847e-01,4.8880856726642324e-01,3.5615159857959466e-01,4.0733390725213109e-01,4.6186492795481310e-01,5.5871779207237815e-01,6.4383226800329929e-01,5.3701412992580555e-01,3.8667463905021338e-01,4.7498107078068652e-01,4.7777232926546059e-01,5.9663137925925536e-01,5.5436031224152937e-01,5.4454291262974119e-01,6.0808898061534145e-01,6.0668274385112841e-01,5.4006398637076913e-01,5.7737270758048354e-01,5.4060462864076153e-01,5.7713457357403375e-01,5.4995951539876364e-01,5.4339270808436591e-01,5.5280966947218735e-01,5.4917855823283435e-01,5.3681496944988116e-01,5.5251285426247798e-01
4.6397640712285765e-01,4.3698630478295070e-01,5.5786576727100468e-01,5.7650069589869590e-01,5.9357611978024050e-01,3.5745635093987754e-01,4.6140782076061843e-01,4.0499026463790999e-01,5.5359355393213772e-01,4.5875983685017957e-01,6.2941677676862551e-01,3.3761751801883166e-01,4.4887392210116706e-01,5.6533126817119639e-01,2.9225170914771531e-01,5.6279373145684986e-01,5.5469822598399543e-01,5.7713109506062032e-01,5.5329541398116067e-01,5.6433946572358107e-01,5.5064208448889684e-01,5.8240035396207990e-01,5.3524902831901200e-01,5.1374746251002157e-01,5.7335240121645425e-01,5.7891463523200537e-01,5.5112772369162077e-01,5.3243046980184205e-01,5.4795325187439881e-01,5.5104310563935077e-01
6.3696493475519833e-01,6.1107172755684058e-01,3.1655595820506105e-01,3.8628766298321304e-01,3.7163024089724200e-01,4.6408111189956419e-01,5.7535755639980568e-01,5.0611246298343071e-01,3.9297966514342070e-01,5.6642437929219513e-01,4.6786282813437241e-01,5.4466002859275109e-01,3.6828729412085998e-01,5.8299290401199200e-01,7.4474842985221468e-01,5.4549049845228015e-01,5.9238928402462310e-01,5.5697248627236584e-01,5.6012038425001287e-01,5.5846859550572059e-01,5.6983067323354208e-01,5.5142026976075476e-01,5.7057685906703137e-01,5.6408487873851865e-01,5.9297707526762777e-01,5.0535715741536602e-01,5.3836337018558378e-01,5.7970419090237546e-01,6.0944237049720773e-01,5.0921879584736796e-01
4.3333597931843110e-01,4.6604630907102185e-01,5.5134582216970640e-01,4.6261007838967577e-01,3.8434931339800388e-01,4.5069028299564623e-01,4.8242838172696495e-01,3.1549528464165855e-01,3.9939825061501483e-01,3.2488010809674089e-01,5.5778407730070056e-01,3.1009443529068131e-01,4.1779876756136569e-01,4.9824623290554815e-01,6.1253197485789090e-01,5.9062686684716403e-01,5.5966249704645321e-01,5.5269592817712898e-01,5.7412521414183060e-01,5.1893460212154696e-01,6.0552279162767719e-01,6.0317708608464282e-01,5.2450272793123587e-01,5.4850367153994151e-01,5.4726455761757331e-01,5.7159043798526521e-01,5.7798509536589748e-01,4.8358132954027971e-01,5.9509098124358639e-01,5.2509411942740469e-01
4.7829047512852335e-01,4.5021509432870094e-01,6.5099217293277767e-01,4.3852697987118200e-01,3.7034318585413101e-01,5.0287861025095915e-01,5.8381201251589210e-01,3.7507921387260912e-01,6.3778783391056526e-01,6.5923218496257496e-01,4.1572719331312841e-01,3.3419173886174852e-01,4.9154664489301841e-01,6.7033919430775590e-01,4.5782047279263405e-01,5.5543774084225506e-01,5.7191322513607812e-01,5.1248028390854905e-01,5.3444561537347057e-01,5.6880128625373438e-01,5.2993729272166146e-01,5.4083142020896724e-01,5.5688322140403768e-01,5.4596369990670479e-01,5.4557740730992588e-01,5.6797592975433386e-01,5.9866625085823733e-01,5.5805866772427914e-01,5.3775330740231009e-01,5.8942296778508807e-01
5.1074368619897281e-01,6.8583724428921211e-01,3.7363686995862760e-01,5.3948507735727180e-01,5.6916944876423869e-01,5.6460881672295726e-01,5.4360025252633026e-01,6.5855466149176900e-01,6.5310840145597393e-01,3.9120327355960399e-01,6.3423977019739375e-01,5.3842748873798618e-01,3.4286228195110069e-01,5.7624023088526366e-01,4.3520359028687067e-01,5.3725963784570019e-01,5.6983044213413858e-01,5.6048153624842101e-01,5.3625862549997572e-01,5.6344113733040424e-01,5.5575977872043103e-01,5.5910999751399260e-01,5.1351242326297331e-01,5.5254804106646305e-01,5.7261492069848274e-01,5.2396214896329296e-01,5.7435202324821888e-01,5.6682627008795228e-01,5.7366420438776899e-01,5.2922864090520860e-01
5.5699836170483463e-01,3.7193578011596751e-01,4.0412094958169709e-01,3.5184948361627483e-01,3.1359335584107567e-01,5.2875948309043974e-01,3.8473640958420147e-01,4.4515157829810875e-01,4.6135862371063863e-01,3.8627264182315763e-01,6.4421339175490311e-01,5.7600062069058344e-01,4.7030887432498902e-01,5.8031467634466172e-01,5.2462510488114089e-01,5.5307359220021590e-01,5.7880502627742270e-01,5.5261038791473838e-01,5.6549252160914143e-01,5.4769711858319137e-01,5.6229678329229205e-01,5.6067281311701023e-01,5.9608551411751431e-01,5.4287177562086630e-01,5.8303525467953532e-01,5.8499394832259977e-01,5.8441737327114229e-01,5.3812079822706460e-01,5.5681538640143291e-01,5.6170776317257776e-01
3.8022468673949378e-01,4.2502485204040125e-01,6.2913387042380620e-01,4.2755097660351510e-01,3.9165400514491733e-01,3.6690467016132461e-01,4.0647570519992254e-01,5.2603283277925528e-01,4.5549205999732084e-01,5.9553074021853958e-01,6.2642184248221744e-01,5.9637391071365797e-01,4.6426463682563651e-01,4.7864837103055669e-01,3.6682580653825303e-01,5.4130419198100710e-01,5.4063002158315554e-01,5.4456964849819234e-01,5.9986587008662862e-01,5.4694760310859492e-01,5.6560107536578630e-01,5.4184235796479008e-01,5.5647153769002622e-01,5.0551827710311392e-01,5.3303509924910797e-01,5.9351708567381445e-01,5.7028354987911034e-01,5.7066269457044194e-01,5.1882816162039891e-01,5.6757295207932601e-01
5.6992613898811706e-01,6.2295526303263171e-01,4.3168520057521209e-01,4.3011224528108344e-01,3.8021768047552779e-01,5.6788181381566349e-01,5.9267572937570756e-01,4.6736426834199890e-01,6.0317159099644513e-01,3.7695310858547498e-01,5.5014122231442986e-01,6.0739597252134858e-01,3.0490495991014227e-01,6.7370631781064716e-01,4.4972707416515451e-01,5.8524997919677690e-01,5.7937452523105992e-01,5.0027411282814338e-01,5.9677394297634900e-01,4.9476172950691027e-01,5.2234702139140810e-01,5.8452678738693320e-01,5.4147033170176095e-01,5.8888408240075918e-01,5.1102786836943592e-01,6.0053189809085228e-01,5.3028609652645708e-01,5.3235955705767035e-01,5.5189937605119577e-01,5.2049466659466526e-01
4.7801790434255831e-01,5.9808258604856135e-01,5.4868862092532578e-01,6.6887740100645798e-01,5.9352481816650948e-01,5.1041766268232414e-01,3.4183227285568368e-01,4.2675229473764692e-01,6.2474197471151716e-01,5.8126690944789328e-01,6.8307404738875233e-01,5.0630218464196008e-01,5.9779842108581505e-01,5.8314100763919774e-01,6.3636215843864841e-01,5.7986843020834100e-01,5.5943842954801304e-01,5.6628470154203669e-01,5.5847759330650260e-01,4.4539969759799930e-01,5.9962491213125257e-01,5.2983132729130822e-01,5.2857347626931017e-01,5.6668234225561886e-01,5.6034715129869395e-01,5.3858368692640046e-01,5.9563021488462387e-01,5.7249223680802386e-01,5.3481789549124781e-01,5.6751538941907720e-01
5.6918031311632233e-01,5.8671464718708888e-01,4.4971932384003788e-01,2.9888734095939623e-01,4.1365005906008295e-01,4.7303860768086481e-01,6.5744826033140702e-01,4.9749232505551233e-01,5.6994405168017248e-01,5.5204118186316120e-01,6.0720505265470881e-01,6.4253576426642389e-01,4.9897919179391531e-01,4.6389711068535333e-01,5.4936267470396116e-01,5.3480308795365827e-01,5.3008309595705982e-01,5.7278580115369127e-01,5.9101940559170529e-01,5.7474638981282666e-01,5.7421283578098969e-01,5.3925108888615469e-01,5.1652039434073049e-01,5.4999576152458918e-01,5.4804127582875162e-01,5.5884419718141420e-01,5.9782195473114730e-01,5.7361366997045171e-01,5.3343723004025601e-01,5.3918490401684105e-01
3.5488978135975136e-01,5.3946201369001912e-01,4.1993822386003948e-01,6.2358315599736569e-01,4.2874783057941429e-01,4.1928821015551593e-01,5.5248004160458342e-01,2.8937871637639206e-01,6.6772095502397777e-01,6.5432001252626426e-01,6.2654596883932157e-01,6.3406805286294998e-01,4.9829877223641272e-01,6.5033569748341746e-01,5.1634744548389888e-01,5.5857776129376091e-01,5.2814740102325874e-01,5.6077615191621955e-01,5.4525364600680892e-01,5.6178633769405351e-01,5.8559654856180254e-01,5.7356492266789094e-01,5.2235613603412823e-01,5.3420262606105706e-01,5.3803214767868568e-01,5.1452809996481297e-01,5.4674442123174960e-01,5.5143204243205068e-01,4.9125205783101250e-01,4.9532896903769907e-01
5.1837255205721322e-01,5.8422972837733389e-01,4.8859456933720047e-01,4.4072453210202833e-01,4.7954218880768623e-01,6.7433335490763169e-01,6.1279419337111019e-01,6.0193276393922046e-01,3.2809106182169756e-01,5.6471291629103415e-01,5.1226884136792572e-01,6.0210236685594232e-01,3.3415452840434773e-01,3.8244721853843305e-01,4.9497925566114970e-01,5.7632339948204392e-01,5.5409256877354474e-01,5.7413873438559893e-01,5.4032577390524650e-01,5.6534889203607031e-01,4.9804595262445339e-01,5.3598505866430235e-01,5.5562806754496075e-01,5.6983909480798656e-01,5.7179139848345639e-01,5.2720872858353363e-01,5.4254381321133072e-01,5.1170156131931299e-01,5.5843154673632411e-01,6.0122660439856235e-01
6.8471109204665526e-01,4.1114896011599478e-01,5.8068960067158937e-01,6.2270876163284250e-01,5.2575383600136771e-01,4.9879406952116295e-01,4.3451711807804067e-01,4.4542219178250875e-01,6.5600022282364667e-01,4.4614995977998478e-01,3.7940525779144146e-01,6.1907418316331808e-01,4.5690058598673006e-01,5.3102333093358334e-01,4.5473618890787360e-01,5.4347773736964766e-01,5.9801398971049802e-01,5.6571340990499608e-01,5.3597304522626632e-01,5.4267127840654417e-01,5.9534785893810449e-01,5.5659888716880868e-01,5.7593561868674614e-01,5.1547201847414614e-01,5.8028674007321057e-01,5.7103447125995621e-01,5.5690447426612333e-01,5.7220773386122248e-01,5.4664668411327422e-01,5.7818483483066352e-01
6.3482462413554275e-01,3.9836273255650445e-01,5.0174903544931326e-01,6.7124650561493038e-01,4.4903252449587033e-01,4.9670300527928135e-01,4.4667876729883838e-01,6.9714596909613802e-01,5.8145070787185249e-01,5.9273800173792057e-01,4.1557789276557783e-01,4.6551299250219191e-01,6.3207579019512250e-01,6.3690369666941138e-01,3.4222892829862173e-01,5.3340903729030109e-01,5.8474027130617989e-01,5.5525359633544780e-01,4.9577845171531615e-01,5.5156602699328128e-01,5.4718452503937953e-01,5.4334320056975882e-01,5.1046803126292073e-01,5.4058062145136399e-01,5.7368519710306531e-01,5.7988360860945221e-01,5.4540526123476452e-01,5.5095278355221577e-01,5.2125898228957934e-01,5.7893655857049808e-01
5.0633054143388490e-01,4.3088792887895572e-01,5.6377101672856866e-01,3.8506870519029035e-01,4.7491475630153607e-01,4.4289195502244744e-01,3.5533315424890205e-01,4.3085042031193216e-01,5.1764287419755284e-01,3.2682612285896345e-01,4.5237655323601600e-01,6.3808445033995886e-01,3.0602825800434624e-01,5.7217813586479160e-01,3.6134894884832708e-01,5.3031965725680230e-01,5.2893033793694089e-01,5.3871998717443281e-01,5.6112165577699857e-01,5.5345417708826461e-01,5.8017722744429323e-01,5.3434853097112389e-01,5.7978460934200238e-01,5.2547353886168635e-01,5.5056177601106993e-01,5.6184598626315096e-01,5.3460956029921880e-01,5.5249752758645898e-01,5.4758255155749769e-01,5.4642039855184421e-01
